Ann;Loc;Dur_sej_moy;Dur_sej_max;Dur_sej_med;Dur_sej_min;Pat_chir_nbr;Pat_chir_pct;Hom_chir_nbr;Fem_chir_nbr
2011;"Anus-Canal anal";10,7;239;4,0;0;958;.;375;583
2011;"APPAREIL DIGESTIF";16,0;323;12,0;0;60422;16,0;33744;26678
2011;"Appareil digestif sans pr�cision";10,6;236;8,0;0;1798;.;975;823
2011;"APPAREIL MANQUANT";6,3;13;7,0;2;4;0,0;4;.
2011;"APPAREIL NON ATTRIBUABLE";9,8;256;6,0;0;4010;1,1;2167;1843
2011;"APPAREIL RESPIRATOIRE ET AUTRES THORAX";11,8;321;9,0;0;17556;4,7;12190;5366
2011;"Appareil respiratoire/thorax sans pr�cision";9,1;99;6,0;0;685;.;407;278
2011;"Appareil urinaire sans pr�cision";10,2;143;8,0;0;1009;.;771;238
2011;"Cavit� orale";13,2;158;9,0;0;2677;.;1918;759
2011;"Col ut�rus";2,7;154;,0;0;10225;.;1;10224
2011;Colon;15,1;227;12,0;0;28281;.;15050;13231
2011;"Colon-Rectum-Anus sans pr�cision";17,7;203;14,0;0;223;.;107;116
2011;"Corps ut�rus";7,7;131;6,0;0;7207;.;1;7206
2011;Estomac;18,7;289;15,0;0;4726;.;2907;1819
2011;Foie;16,0;323;11,0;0;2555;.;1855;700
2011;"Foie et voies biliaires sans pr�cision";12,8;103;8,0;0;265;.;122;143
2011;"Fosses nasales, sinus, oreille moy/int";6,6;93;4,0;0;936;.;655;281
2011;"Glande endocrine sans pr�cision";11,0;183;7,0;0;685;.;276;409
2011;"GLANDES ENDOCRINES";5,0;368;3,0;0;9548;2,5;2755;6793
2011;"Glandes salivaires";5,9;104;4,0;0;1194;.;694;500
2011;HEMATOLOGIE;9,8;205;4,0;0;11053;2,9;6319;4734
2011;"H�matologie sans pr�cision";9,2;107;5,0;0;374;.;209;165
2011;Hypopharynx;20,7;187;16,0;0;1326;.;1193;133
2011;"Intestin gr�le";17,9;137;13,0;0;1681;.;922;759
2011;Langue;12,0;187;8,0;0;2271;.;1615;656
2011;Larynx;21,2;189;17,0;0;2425;.;2163;262
2011;"Leuc�mie aigue, autre";22,1;135;12,5;0;42;.;29;13
2011;"Leuc�mie chronique ou non pr�cis�, autre";11,5;77;6,0;0;154;.;90;64
2011;"Leuc�mie lympho�de aigue";28,1;104;26,5;0;78;.;44;34
2011;"Leuc�mie lympho�de, chronique ou non pr�cis�";10,8;142;6,0;0;682;.;449;233
2011;"Leuc�mie monocytaire aigue";20,0;92;6,5;1;8;.;5;3
2011;"Leuc�mie monocytaire, chronique ou non pr�cis�";17,3;74;8,0;0;21;.;11;10
2011;"Leuc�mie my�lo�de aigue";29,7;205;26,0;0;170;.;103;67
2011;"Leuc�mie my�lo�de, chronique ou non pr�cis�";14,6;150;8,0;0;112;.;71;41
2011;L�vre;3,3;100;1,0;0;832;.;519;313
2011;"Lymphome Hodgkinien";5,4;115;2,0;0;1514;.;862;652
2011;"Lymphome non Hodgkinien";8,9;199;3,0;0;6632;.;3715;2917
2011;"Maladie immunoprolif�rative maligne";12,5;112;7,0;0;219;.;119;100
